id,id_classe,id_assunto,data_ajuizamento,assuntos_extra
635742416,0,2024,{12553},{11778}
635742417,0,2024,{12559},{11778}
635742418,0,2024,{12559},{11778}
635742419,0,2024,{12552},{11778}
635742421,0,2024,{12559},{11778}
635742423,0,2024,{12552},{11778}
635742424,0,2024,{355},{11778}
635742425,0,2024,{12552},{11778}
635742426,0,2024,{355},{11778}
635742427,0,2024,{355},{11778}
635742428,0,2024,{279},{11778}
635742429,0,2024,{319},{11778}
635742430,0,2024,{279},{3628}
635742431,0,2024,{355},{11778}
635742434,0,2024,{310},"{3628
635742442,0,2024,{12553},{11778}
635742446,0,2024,{261},{11778}
635742449,0,2024,{12552},{11778}
635742463,0,2024,{12549},{11778}
635742471,0,2024,{12553},{11778}
635742475,0,2024,{12552},{11778}
635742500,0,2024,{12552},{11778}
635742513,0,2024,{12549},{11778}
635742522,0,2024,{12553},{11778}
638632711,0,2016,{279},{11778}
638632712,0,2015,{11528},{11778}
638632713,0,2016,{11531},{11778}
638632714,0,2018,{241},{11778}
638632716,0,2015,{12549},{11778}
638632717,0,2019,{12549},{11778}
638632718,0,2015,{12554},{11778}
638632719,0,2015,{12550},{11778}
638632721,0,2014,{272},{11778}
638632726,0,2015,{241},{11778}
638632727,0,2015,{12550},{11778}
638632731,0,2015,{12553},{11778}
638632732,0,2018,{12549},{11778}
638632733,0,2015,{12549},{11778}
638632734,0,2018,{272},{11472}
638632736,0,2015,{12550},{11778}
638632743,0,2019,{272},{11432}
638632744,0,2015,{278},{11778}
638632745,0,2017,{12549},{11778}
638632746,0,2019,{12550},{11778}
638632748,0,2015,{272},{11778}
638632762,0,2015,{12551},{11778}
638632766,0,2014,{1116},{11778}
638632777,0,2018,{12562},{11778}
638632787,0,2015,{11541},{11778}
638632790,0,2016,{12549},{11778}
638632793,0,2015,{11531},{11778}
638632802,0,2016,{272},{11778}
638632825,0,2015,{279},{11438}
638632852,0,2017,{11531},{11778}
638632855,0,2016,{11531},{11778}
638632865,0,2016,{279},{11778}
638632868,0,2018,{279},{11438}
638633040,0,2013,{11541},{11778}
638633058,0,2016,{12554},{11778}
638633082,0,2014,{279},{11778}
638633149,0,2014,{11528},{11778}
638633370,0,2017,{12549},{11778}
638633528,0,2017,{12549},{11778}
638633639,0,2015,{11541},{11778}
638633692,0,2015,{11541},{11778}
638633693,0,2015,{11541},{11778}
638634343,0,2015,{11541},{11778}
638634417,0,2019,"{241,11533}"
638634419,0,2014,{11531},{11778}
638634430,0,2019,{12553},{11778}
638634431,0,2018,{12553},{11778}
638634432,0,2018,{11548},{11778}
638634433,0,2018,{221},{11778}
638634443,0,2019,{12553},{11778}
638634447,0,2019,{12553},{11778}
638634448,0,2018,{12553},{11778}
638634450,0,2018,{12559},{11778}
638634471,0,2018,{11531},{11778}
638634502,0,2017,{12553},{11778}
638634518,0,2018,{11531},{11778}
638634546,0,2018,{11531},{11778}
680402052,0,2017,{12549},{11778}
680402053,0,2017,{12549},{11778}
680402054,0,2018,{12549},{11778}
680402055,0,2018,{12549},{11778}
680402056,0,2018,{12549},{11778}
680402057,0,2017,{12549},{11778}
680402058,0,2018,{12549},{11778}
680402059,0,2017,{12549},{11778}
680402060,0,2017,{12549},{11778}
680402061,0,2018,{12549},{11778}
680402062,0,2017,{12549},{11778}
680402063,0,2017,{12549},{11778}
680402064,0,2019,{12549},{11778}
680402065,0,2017,{12549},{11778}
680402066,0,2017,{12549},{11778}
680402070,0,2017,{12549},{11778}
680402071,0,2017,{12549},{11778}
680402072,0,2024,{12377},{11778}
680402073,0,2017,{12549},{11778}
680402074,0,2024,{12377},{11778}
680402075,0,2017,{12549},{11778}
680402076,0,2024,{12377},{11778}
680402077,0,2017,{12549},{11778}
680402078,0,2024,{12377},{11778}
680402079,0,2024,{355},{11778}
680402080,0,2024,{12377},{11778}
680402081,0,2024,{12377},{11778}
680402082,0,2024,{12377},{11778}
680402083,0,2024,{12560},{11778}
680402084,0,2024,{12377},{11778}
680402085,0,2024,{12560},{11778}
680402086,0,2024,{332},{3533}
680402087,0,2024,{1727},{11778}
680402088,0,2024,{12377},{11778}
680402089,0,2024,{12560},{11778}
680402090,0,2024,{12560},{11778}
680402091,0,2024,{1304},{11778}
680402092,0,2024,{355},{11778}
680402093,0,2024,{12377},{11778}
680402094,0,2024,{12560},{11778}
680402095,0,2024,{1304},{11778}
680402096,0,2024,{11542},{11778}
680402097,0,2024,{279},{11778}
680402098,0,2024,{1304},{11778}
680402099,0,2024,{14209},{11778}
680402100,0,2024,{12377},{11778}
680402101,0,2024,{12377},{11778}
680402102,0,2024,{12560},{11778}
680402103,0,2024,{12560},{11778}
680402104,0,2024,{12560},{11778}
680402105,0,2024,{12552},{11778}
680402106,0,2024,{1304},{11778}
680402107,0,2024,{12554},{11778}
680402108,0,2024,{12560},{11778}
680402109,0,2024,{12377},{11778}
680402110,0,2024,{11528},{3628}
680402111,0,2024,{12560},{11778}
680402112,0,2024,{12560},{11778}
680402113,0,2024,{12552},{11778}
680402114,0,2024,{12552},{11778}
680402115,0,2024,{12377},{11778}
680402116,0,2024,{355},{11778}
680402117,0,2024,{12560},{11778}
680402118,0,2024,{12377},{11778}
680402119,0,2024,{279},{11778}
680402120,0,2024,{12377},{11778}
680402121,0,2024,{12552},{11778}
680402122,0,2024,{1304},{11778}
680402123,0,2024,{12377},{11778}
680402124,0,2024,{12377},{11778}
680402125,0,2024,{12552},{11778}
680402126,0,2024,{12560},{11778}
680402127,0,2024,{12552},{11778}
680402128,0,2024,{1304},{11778}
680402129,0,2024,{12560},{11778}
680402131,0,2024,{355},{11778}
680402132,0,2024,{11528},{3628}
680402137,0,2024,{12377},{11778}
680402140,0,2024,{12248},{11778}
680402151,0,2024,{12377},{11778}
680402152,0,2024,{329},"{3568
680402154,0,2024,{261},{11778}
680402155,0,2024,{335},{11778}
680402159,0,2024,{1727},{11778}
680402161,0,2024,{14208},{11778}
680402167,0,2024,{261},{11778}
680402168,0,2024,{14209},{11778}
680402172,0,2024,{307},{11778}
680402173,0,2024,{12552},{11778}
680402174,0,2024,{14208},{11778}
680402183,0,2024,{261},{11778}
680402192,0,2024,{12552},{11778}
680402202,0,2024,{12552},{11778}
680402203,0,2024,{11539},{11778}
680402205,0,2024,{261},{11778}
680402209,0,2024,{12377},{11778}
680402211,0,2024,{12552},{11778}
680402217,0,2024,{12552},{11778}
680402220,0,2024,{12552},{11778}
681623393,0,2019,{12552},{11778}
681623395,0,2019,{12552},{11778}
681623396,0,2019,{12552},{11778}
681623397,0,2019,{12559},{11778}
681623398,0,2018,{12559},{11778}
681623399,0,2018,{12559},{11778}
681623401,0,2015,{11541},{11428}
681623402,0,2019,{12559},{11778}
681623403,0,2018,{12559},{11778}
681623406,0,2019,{12552},{11778}
681623408,0,2019,{12559},{11778}
681623409,0,2019,{12559},{11778}
681623411,0,2019,{12552},{11778}
681623412,0,2019,{12552},{11778}
681623416,0,2018,{12559},{11778}
681623418,0,2018,{12559},{11778}
681623419,0,2018,{12559},{11778}
681623420,0,2018,{12559},{11778}
681623421,0,2018,{12559},{11778}
681623422,0,2018,{12559},{11778}
681623424,0,2018,{12559},{11778}
681623425,0,2018,{12559},{11778}
681623426,0,2018,{12559},{11778}
681623427,0,2018,{12559},{11778}
681623428,0,2018,{12552},{11778}
681623430,0,2018,{12559},{11778}
681623431,0,2018,{12559},{11778}
681623432,0,2018,{12559},{11778}
681623433,0,2018,{12559},{11778}
681623437,0,2018,{12559},{11778}
681623439,0,2018,{12559},{11778}
681623442,0,2018,{12552},{11778}
681623451,0,2018,{12559},{11778}
681623453,0,2018,{12552},{11778}
681623455,0,2018,{12552},{11778}
681623464,0,2018,{12559},{11778}
681623471,0,2018,{12552},{11778}
684079546,0,2013,{12549},{11778}
